[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.jin:xianqu_backend >-----------------------
[INFO] Building xianqu_backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ xianqu_backend ---
[INFO] Deleting E:\testJava\xianqu_taro\xianqu_backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ xianqu_backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ xianqu_backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 68 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/service/GoodsService.java:[14,10] 找不到符号
  符号:   类 GoodsVO
  位置: 接口 com.jin.xianqu_backend.service.GoodsService
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/service/GoodsService.java:[16,10] 找不到符号
  符号:   类 GoodsVO
  位置: 接口 com.jin.xianqu_backend.service.GoodsService
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/controller/GoodsController.java:[40,48] 找不到符号
  符号:   类 Valid
  位置: 类 com.jin.xianqu_backend.controller.GoodsController
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/aspect/LogAspect.java:[50,9] 找不到符号
  符号:   变量 log
  位置: 类 com.jin.xianqu_backend.aspect.LogAspect
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/aspect/LogAspect.java:[56,9] 找不到符号
  符号:   变量 log
  位置: 类 com.jin.xianqu_backend.aspect.LogAspect
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[21,15] 找不到符号
  符号:   方法 setCode(int)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[22,15] 找不到符号
  符号:   方法 setMsg(java.lang.String)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[23,15] 找不到符号
  符号:   方法 setData(T)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[29,15] 找不到符号
  符号:   方法 setCode(int)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[30,15] 找不到符号
  符号:   方法 setMsg(java.lang.String)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[36,15] 找不到符号
  符号:   方法 setCode(int)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/common/Result.java:[37,15] 找不到符号
  符号:   方法 setMsg(java.lang.String)
  位置: 类型为com.jin.xianqu_backend.common.Result<T>的变量 result
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/exception/GlobalExceptionHandler.java:[17,9] 找不到符号
  符号:   变量 log
  位置: 类 com.jin.xianqu_backend.exception.GlobalExceptionHandler
[ERROR] /E:/testJava/xianqu_taro/xianqu_backend/src/main/java/com/jin/xianqu_backend/exception/GlobalExceptionHandler.java:[23,9] 找不到符号
  符号:   变量 log
  位置: 类 com.jin.xianqu_backend.exception.GlobalExceptionHandler
